name=倉頡
key=abcdefghijklmnopqrstuvwxyz
len=5
push=;'/ 23
qmft 指示燈
qmge 手球
qmgi 接下去
qmgn 手到
qmh 手形
qmhc 表面積
qmhh 春夏秋冬
qmhi 捨不得
qmhi 舍不得
qmhl 抵御
qmhl 投票所
qmhn 控制
qmhn 抵制
qmhr 控告
qmhr 控管
qmhr 手電筒
qmhu 擅自
qmik 拯救
qmiq 毒手
qmiy 表示感謝
qmja 投票者
qmks 表現力
qmlm 手工
qmm 手工
qmme 表示不滿
qmmh 表現形
qmmi 表現形式
qmmn 找不到
qmmn 扯到
qmn 手到
qmne 打水
qmnf 打火
qmni 抵觸
qmnl 打中
qmno 打人
qmnq 打手
qmo 接班人
qmog 擋不住
qmop 表面化
qmos 找工作
qmql 抵押
qmqn 抵抗
qmqr 抵扣
qmqw 抵擋
qmsv 擅長
qmtc 手頭
qmtd 手工業
qmte 拉丁美洲
qmth 手形
qmti 手工藝
qmu 手電
qmud 表現出來
qmuu 表現出
qmuu 表示出
qmuu 找不出
qmvd 搞不好
qmy 手下
qmye 表現方法
qmyj 投票率
qmym 表面上
qmym 接二連三
qmyq 抵達
qmyr 打電話
qmyr 捏造
qmyr 接電話
qmyy 控訴
qna 抗日
qnaf 拍外景
qnag 打量
qnaj 抗旱
qnat 打開
qnba 打賭
qnbd 抗爭
qnbk 打敗
qnbt 抗體
qnbu 打亂
qnch 打分
qndo 打來
qne 打水
qneb 打消
qnec 抗洪
qnei 打法
qnf 打火
qngi 打去
qngu 打起
qnhi 打得
qnhi 打的
qnhi 打我
qnhl 打印
qnhn 抗衡
qnho 打從
qnhr 打和
qnhs 打動
qnht 打算
qnib 打席
qnis 打成
qnja 打者
qnjd 打字
qnji 打轉
qnjo 探險家
qnjo 打定
qnjq 打擊
qnjq 抗擊
qnju 打完
qnkb 抗病
qnkd 打架
qnkg 打在
qnko 換人
qnkq 換手
qnkr 打狗
qnks 抗力
qnku 抗癌
qnkv 打獵
qnl 打中
qnlj 打牌
qnln 打鬥
qnln 打斗
qnme 打破
qnme 打球
qnme 抗酸
qnmf 抗原
qnmg 打壓
qnmh 擴建工程
qnmj 打碎
qnmm 打工
qnmn 接觸到
qnmn 打到
qnmp 打死
qnmv 抗震
qnmy 打下
qnne 打發
qnne 抒發
qnnn 打了
qnnq 據了解
qno 打人
qnoc 批發價
qnod 打氣
qnod 打他
qnof 打你
qnog 打坐
qnoh 打入
qnoh 打傷
qnok 打仗
qnon 打倒
qnor 打個
qnpb 抒情
qnpm 抗性
qnpu 打包
qnq 打手
qnqb 打掃
qnqd 打探
qnqe 打擾
qnqh 打扮
qnqj 打掉
qnql 打折
qnqn 打打
qnqs 抗拒
qnqs 打撈
qnqu 挖掘
qnri 抗戰
qnrp 擔心
qnsp 打聽
qnta 打著
qntd 抗菌
qntr 挖苦
qnuu 打出
qnuu 挖出
qnva 打響
qnvd 打好
qnvd 打她
qnvl 打斷
qnwr 打點
qnyb 打通
qnyg 批發市場
qnyg 打進
qnyi 抗議
qnyk 打交
qnym 打上
qnyn 打贏
qnyr 打造
qnyr 打過
qnyr 接觸過
qnyr 批發商
qoaj 提早
qoan 挑剔
qoao 替人
qoaq 替手
qoar 提問
qoat 提昇
qoat 提升
qoat 掀開
qobs 扶助
qocc 扶貧
qodi 攝像機
qodm 扶植
qoed 扶桑
qoef 撲滅
qoei 提法
qoff 提煉
qoge 據報
qogo 提款
qogu 掀起
qogu 提起
qogu 挑起
qogu 扶起
qogu 抓起
qogu 撿起
qohb 據稱
qohc 擬與
qohh 挑釁
qohi 提供的
qohm 捷徑
qohn 責任制
qohp 據悉
qohs 手作
qoht 提升
qoic 投入資金
qoip 責任感
qois 提成
qoja 提供者
qoja 責任者
qojc 據實
qojd 提案
qojo 擬定
qoju 捷克
qoju 撲克
qojv 夫妻
qokb 據有
qokd 提存
qoke 抓獲
qokg 擬在
qomf 提示
qoml 撲面
qomm 提醒
qomn 提到
qomn 抓到
qomn 捉到
qomn 提琴
qomn 撿到
qomq 手拿
qomt 捉弄
qomv 提要
qomy 提下
qond 夫子
qone 提及
qonn 提供了
qonn 提了
qonn 抓了
qonn 挑了
qonr 提名
qons 提防
qoo 夫人
qoo 青年人
qoo 投保人
qoo 責任人
qoo 擬人
qooa 提倡
qoob 投入使用
qooc 提供
qooc 提貨
qoog 抓住
qoog 捉住
qoog 扶住
qooi 據傳
qoop 抗氧化
qooq 捉拿
qop 責任心
qop 提心
qopm 操作性
qopu 提包
qopv 手袋
qoq 扶手
qoq 手拿
qoq 操作手
qoqi 扶持
qoqi 挾持
qoqk 提拔
qoqk 捉摸
qorc 操作員
qori 挑戰
qorq 搶手
qos 手作
qose 提取
qose 抓取
qosf 抓緊
qosr 夫君
qotb 撲朔
qotn 提前
qotv 扶養
qouu 提出
qouu 挑出
qov 手袋
qovb 夫婦
qovd 抓好
qovr 提供給
qovr 據介紹
qowr 據點
qoyb 提請
qoyc 挑選
qoyi 提議
qoyj 據估計
qoyj 捷運
qoyk 提交
qoyn 擬訂
qoyp 據此
qoyr 提高
qoyr 提過
qoyt 挑逗
qoyu 據說
qoyu 提督
qoyy 提訴
qp 手心
qpaa 指日
qpag 批量
qpbu 擺脫
qpbv 慧眼
qpdk 手快
qpfn 批判
qpgu 托起
qphe 批復
qphr 托管
qphs 擺動
qpht 托盤
qphu 托兒
qpig 批準
qpio 批次
qpiw 托福
qpji 批轉
qpk 手快
qpkb 擺布
qpkg 擺在
qpmf 批示
qpne 批發
qpnn 擺了
qpo 托人
qpoo 擬人
qppb 靜悄悄
qpq 擺手
qpqp 擺擺
qprb 提心吊膽
qpru 批號
qpsf 托馬
qpuu 擺出
qpye 擺設
qpyj 批評
qpyj 托運
qpyk 擺放
qpyk 批文
qpym 擺上
qpyr 換句話
qpyy 換句話說
qqa 手指
qqao 手提
qqau 手把
qqci 奉公
qqdg 抵押權
qqdi 拖拉機
qqe 手技
qqg 手握
qqg 手推
qqgd 靜靜地
qqgh 捧場
qqgi 手持
qqhi 靜靜的
qqhl 指揮所
qqhn 奉行
qqi 手持
qqje 手技
qqjj 扎扎實實
qqjo 按規定
qqjr 指揮官
qqjv 手按
qqks 抵抗力
qqmc 手指頭
qqmk 奉天
qqmn 措手不及
qqmo 按捺不住
qqmv 手表
qqmy 手提電話
qqno 奉承
qqo 手提
qqog 把握住
qqog 擔責任
qqog 手推
qqol 奉命
qqoq 扶手
qqpa 奉旨
qqpa 手指
qqq 手捧
qqqq 手捧
qqqr 打折扣
qqrd 打招呼
qqrr 掃描器
qqsg 手握
qqt 手拉
qqtb 青春期
qqu 手把
qqv 手表
qqv 手按
qqyk 奉獻
qqyl 指揮部
qqym 奉上
qqyt 手拉
qrbb 搶購
qrbe 招股
qrdf 招標
qrdf 拘禁
qrdl 拘束
qrdo 招來
qrdp 操心
qrdw 搭檔
qrei 擱淺
qrfw 擔當
qrgo 搶走
qrgs 搶劫
qrgu 拾起
qrgu 抬起
qrgu 擔起
qrgu 搭起
qrhd 哲學
qrhe 拘役
qrhh 捨身
qrhh 舍身
qrhi 招待
qrhi 捨得
qrhi 舍得
qrhi 拾得
qrhm 招生
qrhp 搭乘
qrhu 搶先
qrhw 扣留
qrhw 拘留
qrik 搶救
qrim 招式
qrji 拓寬
qrjj 搭載
qrkd 招架
qrkg 擱在
qrkg 搭在
qrki 搶奪
qrlj 招牌
qrlk 招數
qrmc 抬頭
qrmc 誓願
qrmc 誓愿
qrme 擔憂
qrmg 哲理
qrmk 招致
qrmm 招工
qrmm 拓殖
qrmn 搶到
qrmu 搭配
qrnc 擔負
qrnd 扣除
qrnd 擔子
qrnd 扣子
qrnn 搶了
qrnn 招了
qrno 搶險
qrno 括弧
qrnq 搭建
qro 手足
qro 哲人
qrod 擔保
qrod 招集
qrog 擔任
qrog 扣住
qrog 捂住
qroh 搶修
qrol 捨命
qrol 舍命
qroq 手足無措
qror 搶佔
qror 搶占
qrp 擔心
qrpm 挑戰性
qrq 招手
qrq 搶手
qrqb 拘捕
qrql 扣押
qrqo 哲夫
qrrd 招呼
qrru 括號
qrss 招聘
qrsv 拓展
qrsv 招展
qrts 招募
qrvi 誓約
qrvk 招收
qrvk 扣繳
qrwm 擱置
qryb 招請
qryc 拾遺
qryd 捨棄
qryd 舍棄
qrym 搭上
qryo 手足
qryr 招商
qryr 誓言
qryr 抬高
qryr 搶過
qsar 拷問
qsb 手臂
qsbc 拷貝
qsef 手緊
qsf 手緊
qsgq 握手
qsjb 手臂
qskg 扔在
qsmf 拒不
qsmn 擴展到
qsmn 扔到
qsmy 扔下
qsqj 扔掉
qsrq 招手
qsvu 拒絕
qsyd 拋棄
qsyg 扔進
qtaq 措手
qtat 拉開
qtcj 拉鏈
qtcq 拱手
qtgd 耕地
qtgi 手藝
qtgu 拉起
qthg 耕種
qths 拉動
qtht 拉升
qti 手藝
qtkq 撒手
qtkr 拉奇
qtks 拉力
qtmf 拉瑪
qtmn 拉丁
qtmn 拉到
qtmn 提前到
qtmy 拉下
qtog 拉住
qtoh 拼入
qtol 拼命
qtol 拚命
qtos 耕作
qtq 拉手
qtqi 耕耘
qtqi 拼搏
qtqj 抗美援朝
qtqm 拉扯
qtqo 拉夫
qtqt 拉拉
qtsv 拉長
qtta 拉著
qttk 拉美
qttm 拉薩
qtuu 拉出
qtwr 拉回
qtww 拼圖
qtya 拼音
qtyd 摒棄
qtyj 折舊率
qtyl 拉近
qtym 拉上
qtyr 拉高
quai 耗時
quan 把門
quat 把關
qubn 規則
qubq 攜手
qubs 攬勝
qubu 搗亂
quci 掏錢
qudh 耗材
qudk 規模
qudo 提出來
qudo 找出來
qudr 規格
quev 搖滾
quew 把酒
quf 把火
qugg 掩埋
quhg 規程
quhi 提出的
quhq 規律
quhu 規範
quhu 規范
quhw 挽留
quic 耗資
quik 挽救
qujc 扎實
quji 把守
qujo 規定
qujo 把家
qujp 把它
quke 扼殺
qulc 耗費
qulc 規費
qulm 規畫
quln 規劃
qult 耗盡
quly 提出申請
qumc 搖頭
qumc 把頭
qumi 提出要求
qumo 挽歌
qumu 耗電
qunc 抱負
qund 耗子
qunn 提出了
qunp 抱怨
quob 掩飾
quof 把你
quog 抱住
quor 把個
quos 規矩
quq 把手
quqg 把握
quqi 抱持
quqi 把持
quqq 攪拌
ququ 搖搖
ququ 扎扎
quta 抱著
quto 抱歉
qutt 掩蓋
quuu 掏出
quuu 掘出
quv 靚女
quvd 把她
quvi 規約
quwr 挽回
quyb 提出意見
quye 掩護
quyi 把戲
quyj 規章
quyj 規避
quyr 把這
qvab 表明
qvaf 按照
qvai 按時
qvat 揭開
qvau 揭曉
qvb 按月
qvbb 接骨
qvbe 接受
qvbu 接見
qvc 手續
qvcg 按鈕
qvcq 按鍵
qvde 表皮
qvdg 表框
qvdi 接機
qvdi 接收機
qvdo 接來
qvdr 表格
qvdu 表相
qvec 表演
qvek 表決
qver 接洽
qvfc 手續
qvfp 手紙
qvgd 接地
qvge 表報
qvgu 接起
qvha 表白
qvhc 振興
qvhg 秦始皇
qvhg 接種
qvhi 接待
qvhi 接的
qvhi 接我
qvhm 接生
qvhr 接管
qvhs 振動
qvip 表態
qvip 接應
qviq 按摩
qvjh 揭穿
qvjn 接軌
qvjr 接客
qvkb 接有
qvke 接獲
qvkg 接在
qvks 接力
qvkw 振奮
qvla 契約書
qvlc 手續費
qvlw 振幅
qvmc 接頭
qvmf 表示
qvmf 揭示
qvmg 接班
qvml 表面
qvml 接面
qvmn 接到
qvmn 表列
qvmr 揭露
qvmr 表露
qvmr 表哥
qvmu 表現
qvmu 接電
qvmy 按下
qvmy 接下
qvne 揭發
qvni 接觸
qvnl 接引
qvnn 接了
qvnn 按了
qvno 表象
qvnr 表名
qvob 表內
qvog 接任
qvog 按住
qvog 接住
qvoq 按年
qvor 接合
qvor 接個
qvos 振作
qvp 手紙
qvpb 表情
qvpm 持續性
qvq 接手
qvqa 接替
qvqf 按捺
qvqh 表揚
qvqp 揭批
qvqv 按揭
qvqv 表表
qvqv 接接
qvr 接口
qvrg 接踵
qvrh 接吻
qvrj 表單
qvsa 表層
qvse 接取
qvsk 接駁
qvsp 接聽
qvta 接著
qvta 按著
qvtb 揭幕
qvtb 按期
qvth 振蕩
qvuu 表出
qvvb 接納
qvvc 接續
qvvd 表妹
qvve 接線
qvvk 接收
qvvm 表姐
qvwr 接回
qvwr 接點
qvyb 接通
qvyc 表述
qvyg 接進
qvyh 表彰
qvyj 接連
qvyj 據統計
qvyk 接送
qvyl 接近
qvym 接上
qvyp 按此
qvyp 表意
qvyq 表達
qvyr 接過
qvyu 表記
qwde 抽樣
qwdm 抽查
qwe 抽水
qwfg 抽煙
qwge 播報
qwgg 擂臺
qwhg 播種
qwhi 播的
qwho 抽簽
qwir 擂臺
qwjf 描寫
qwjg 攔截
qwjm 抽空
qwjm 擇一
qwlc 押金
qwnm 攔阻
qwno 抽象
qwog 擋住
qwog 攔住
qwpq 擺手
qwse 抽取
qwuu 播出
qwuu 抽出
qwva 描繪
qwvk 抽獎
qwya 播音
qwyc 描述
qwyk 播放
qwyr 抽調
qxda 插槽
qxeb 擠滿
qxhi 擠的
qxig 插座
qxkg 插在
qxkg 擠在
qxmc 插頭
qxmg 擠壓
qxoh 插入
qxq 插手
qxr 插口
qxrb 插嘴
qxtp 插花
qxtw 插曲
qxuu 擠出
qxww 插圖
qxyg 插進
qxyg 擠進
qxym 插上
qyag 排放量
qyat 拆開
qybb 排骨
qydi 推進機
qydm 據調查
qye 排水
qyet 排泄
qyfu 手就
qyhi 規章制度
qyhi 排卵
qyhn 排行
qyhs 手邊
qyhy 排斥
qyin 排序
qyio 換言之
qyis 排成
qyjd 拆字
qyjh 指導老師
qyjo 排定
qyjo 批評家
qykg 掛在
qyl 手部
qyle 排版
qylj 掛牌
qyln 按計劃
qym 手上
qyme 排球
qymn 排列
qymn 排到
qymy 指導下
qymy 排下
qymy 拆下
qyna 抗日
qynd 排除
qynd 拆除
qyno 排隊
qynr 排名
qyo 持卡人
qyoa 拆借
qyok 排便
qyol 拆卸
qypm 指導性
qyqx 排擠
qyr 手語
qyrc 指導員
qyrl 手部
qyrr 手語
qyru 掛號
qyru 手記
qys 手邊
qyse 排尿
qysv 排長
qytq 拉手
qyu 手記
qyu 手就
qyuu 排出
qyuu 表達出
qyvf 排練
qyvq 接手
qyvr 接口
qyyg 投放市場
qyyk 排放
qyym 掛上
qyym 排上
qyyu 打交道
qyyu 拆遷
rade 踏板
ragu 唱起
rahi 唱的
rahi 唱得
rajc 踏實
rajj 民間故事
rall 唱片
rame 踏破
ramm 踏雪
ramo 唱歌
rann 唱了
raoh 踏入
rara 啪啪
raro 踏足
ratl 路易斯
rauu 踏出
rauu 唱出
ravd 嗜好
rave 喝水
rayg 踏進
rayg 嘈雜
rayh 踏步
raym 踏上
rbao 雖然是
rbau 嘴巴
rbbo 嘴臉
rbbu 哺乳
rbcb 吊銷
rbcu 員山
rbdb 吊橋
rbe 口服
rbek 口服液
rbfc 哺乳類
rbhj 民用航空
rbhk 嘲笑
rbhk 啼笑
rbhp 喘息
rbjm 口腔
rbkb 雖然有
rbkg 雖然在
rbm 口腔
rbmr 嘴唇
rbmr 踏腳石
rbmt 嘲弄
rbng 嘴角
rboc 哨兵
rbod 喘氣
rbrr 嘀咕
rbrt 蹣跚
rbse 口服
rbyi 嘲諷
rbym 嘴上
rbys 嘴邊
rcao 只是
rcbq 只用
rcbu 只見
rcdd 員林
rcdp 只想
rce 噴水
rcep 噴灑
rcf 噴火
rcgd 跡地
rcgv 嚇壞
rche 噴泉
rchi 只得
rchi 嚇得
rchi 噴射
rchi 嚇的
rchn 只剩
rchu 只看
rcie 只求
rcif 只為
rcip 只能
rckb 只有
rckg 只在
rcml 只需
rcmm 員工
rcmp 嚇死
rcmr 只可
rcms 噴霧
rcmv 只要
rcnn 嚇了
rcno 跡象
rcny 員外
rco 嚇人
rcoa 只會
rcod 噴氣
rcon 兄弟們
rcon 只今
rcor 只知
rcpa 只怕
rcrc 嘖嘖
rcro 噴嚏
rcru 嚇唬
rcsp 只聽
rcu 員山
rcuu 噴出
rcvd 只好
rcvv 兄弟姐妹
rcwg 噴墨
rcwk 只因
rdan 嗓門
rdeb 呆滯
rdfb 味精
rdgh 嚴格執行
rdgj 呼聲
rdgj 噪聲
rdh 口才
rdhc 呼籲
rdhc 呼吁
rdhu 味兒
rdik 呼救
rdio 呼之
rdip 呼應
rdkg 呆在
rdlv 呆帳
rdnd 嗓子
rdnd 呆子
rdnn 呆了
rdog 味全
rdqh 嚴格控制
rdra 味噌
rdra 呼嚕
rdrb 哮喘
rdrd 呆呆
rdrd 呼呼
rdrd 呼吁
rdrd 咪咪
rdrd 吁吁
rdre 呼吸
rdrg 蹂躪
rdrk 呼喚
rdrl 呼叫
rdrr 呼喊
rdru 呼號
rdrx 呼嘯
rdtk 味美
rduu 呼出
rdya 噪音
rdya 嗓音
rdyj 嚴格遵守
rdyu 味道
re 口水
reb 口湖
ree 吸水
reei 吸法
refg 吸煙
refu 吸光
rehi 吸的
reht 吸血
reig 吸塵
rejb 口湖
reni 吸附
renl 吸引
renn 吸了
reod 吸氣
reoh 吸入
reqi 吸毒
rere 吱吱
rere 呶呶
rese 吸取
revb 吸納
revk 吸收
rfdg 口糧
rfg 口糧
rfop 民營化
rfot 民營企業
rfrd 嗚呼
rfrf 嘿嘿
rfrf 嗚嗚
rfrk 嗚咽
rfyu 跆拳道
rgao 雖是
rgbf 雖然
rgco 嚇人
rgdo 哭起來
rgdo 跳起來
rgdo 叫起來
rgdo 吃起來
rgge 呈報
rggu 躍起
rghh 唯物
rghi 唯我
rghs 躍動
rght 吐血
rgjd 雖未
rgjg 哇塞
rgkb 唯有
rgkb 雖有
rgkg 雖在
rgki 唯獨
rgm 唯一
rgmp 唯恐
rgmr 吐露
rgmu 呈現
rgnn 吐了
rgod 吐氣
rgp 唯心
rgrg 哇哇
rgrg 吐吐
rgsr 躍居
rgsr 跨地區
rguu 吐出
rgyg 躍進
rgym 呈上
rgyu 雖說
rha 口香
rhda 口香
rheh 呼和浩特
rhge 民生報
rhhi 踢得
rhhi 吸血鬼
rhhi 吻我
rhi 口風
rhjr 口舌
rhk 口臭
rhkd 吵架
rhlb 吵鬧
rhm 口徑
rhme 踢球
rhmh 哭笑不得
rhmm 吵醒
rhni 口風
rhnn 吵了
rhnn 踢了
rhom 口徑
rhor 吻合
rhpl 啼笑皆非
rhpm 嚴重性
rhr 口舌
rhrh 呀呀
rhri 吩咐
rhuk 口臭
rhuu 踢出
rhyb 唯物論
rhym 跟得上
rhyt 唯物主義
riai 戰時
ribd 戰爭
ribk 戰敗
ribs 戰勝
ribu 戰亂
ridi 戰機
riei 戰法
rif 戰火
rifw 口福
rigd 戰地
rige 戰報
righ 戰場
rihe 戰後
rihe 戰后
rihe 戰役
rihn 戰術
rihr 戰船
riht 戰艦
riil 戰神
rijj 戰車
rijm 戰士
rijn 戰事
rike 戰友
riks 戰力
riku 戰犯
riln 戰鬥
riln 戰斗
rimj 戰平
rimp 戰死
rimy 蹲下
rinn 戰了
riob 戰備
riod 戰俘
rion 戰例
rip 口感
rira 踐踏
rira 躊躇
riri 囑咐
riri 戰戰
rirp 口感
rirv 吆喝
risf 戰馬
risr 戰區
risr 戰局
ritn 戰前
rivc 戰績
rive 戰線
rivi 戰將
riw 口福
riwd 戰果
riwm 戰國
riwr 戰略
rjao 單是
rjb 單月
rjbq 單用
rjbt 單體
rjc 口實
rjce 噴水
rjcf 噴火
rjdi 單機
rjdu 單相
rjew 啤酒
rjhg 單程
rjhh 單身
rjhn 單行
rjhr 單向
rjhy 單靠
rjif 戰火
rjip 單憑
rjjd 單字
rjjj 單車
rjkg 單在
rjki 單獨
rjll 單片
rjm 單一
rjmc 單項
rjmn 單列
rjmu 單元
rjnu 單色
rjo 單人
rjoc 單價
rjor 單個
rjot 單位
rjpu 口密
rjq 單手
rjqn 單打
rjqo 單據
rjrj 單單
rjrj 喃喃
rjrj 嘩嘩
rjrt 嘩啦
rjsh 單刀
rjti 單薄
rjtw 單曲
rju 口密
rjvo 單以
rjvu 單純
rjwc 口實
rjyc 單選
rjyr 單調
rjyr 單詞
rjys 單方
rjyt 單證
rjyu 單親
rjyu 單就
rjyy 民事訴訟
rkdf 嚴禁
rkdr 嚴格
rkeh 跋涉
rket 哭泣
rkgj 哭聲
rkgu 喚起
rkgu 哭起
rkhg 嚴重
rkhi 哭得
rkhj 喉科
rkhk 哭笑
rkhp 嚴懲
rkhu 嗅覺
rkju 嚴密
rkjy 嚴寒
rkkr 嚴加
rklx 嚴肅
rkmb 嚴厲
rkmc 喉頭
rkmc 咽頭
rkmh 咬牙
rkmm 喚醒
rkmm 嚴正
rknn 哭了
rkns 嚴防
rkog 咬住
rkrh 哎呀
rkri 哎喲
rkrk 咽喉
rkrk 哽咽
rkrp 喉嚨
rksf 咬緊
rksm 另一
rksw 獸醫
rktd 喫茶
rktd 吃茶
rkue 嚴峻
rkuu 哭出
rkym 嚴謹
rl 口中
rlcs 唱片公司
rldi 戰鬥機
rldi 戰斗機
rldo 叫來
rlfd 嘸蝦米
rlgj 叫聲
rlgu 叫起
rlhi 叫我
rlhi 叫的
rlhi 叫得
rlhu 哪兒
rlil 鄂州
rlip 哪能
rliu 鄙視
rljp 叫它
rlks 戰鬥力
rlks 戰斗力
rllg 哪裡
rllg 哪里
rlmc 叩頭
rlmm 叫醒
rlmn 叫到
rlnn 叫了
rlo 叫人
rlod 叫他
rlof 叫你
rlog 叫住
rlok 叫做
rlop 叫化
rlor 哪個
rlos 叫作
rlpa 哪怕
rlrk 叫喚
rlrl 嘟嘟
rlrm 嘶啞
rlrn 呻吟
rlrr 叫喊
rlrr 路由器
rlrv 叫嚷
rlta 叫著
rltr 叫苦
rluu 叫出
rlvd 叫她
rlvd 叫好
rlym 哪些
rlyv 哪裏
rlyv 哪里
rmao 只要是
rmau 啞巴
rmc 口頭
rmec 哈爾濱
rmej 唾沫
rmek 唾液
rmey 哈爾濱市
rmfq 另一半
rmgh 足球場
rmgn 口琴
rmgn 口到
rmhg 另一種
rmhg 哪一種
rmhi 唯一的
rmj 口碑
rmjc 足球賽
rmjo 另一家
rmkb 只要有
rmlb 喧鬧
rmml 另一面
rmn 口琴
rmn 口到
rmno 足球隊
rmnr 另一名
rmo 另一人
rmoe 跳水
rmor 另一個
rmor 哪一個
rmot 另一位
rmpc 吃一頓
rmpy 咬牙切齒
rmr 口唇
rmri 咀嚼
rmrj 喧嘩
rmrj 口碑
rmrm 喳喳
rmrm 嗡嗡
rmro 路人
rmrr 喧囂
rmrr 路口
rmsr 民政局
rmtc 口頭
rmuu 呈現出
rmvo 跟人
rmvr 口唇
rmya 只不過是
rmyl 另一部
rmyl 民政部
rmym 另一方面
rmym 跟不上
rmyr 只不過
rnai 別時
rnao 別是
rnbg 口角
rnbq 別用
rnbt 別冊
rnd 口子
rne 吃水
rnee 吸水
rnfc 別賞
rnfw 叮當
rng 口角
rngu 吃起
rnhi 別的
rnhi 吃的
rnhi 吃得
rnhj 別科
rnif 別為
rnii 別府
rnis 別成
rniy 口外
rnjg 別室
rnjk 別教
rnju 吃完
rnkb 別有
rnkg 別在
rnks 吸引力
rnks 吃力
rnma 吃醋
rnmb 別再
rnmg 叫了一聲
rnmn 吃到
rnmy 吃下
rnni 吸引外資
rnnn 吃了
rnnr 別名
rno 別人
rno 吸引人
rno 吃人
rnoe 吃飯
rnof 別無
rnoo 吃肉
rnor 別個
rnor 別館
rnos 別作
rnou 吃飽
rnqj 吃掉
rnqo 別提
rnrb 咧嘴
rnrc 喇叭
rnrc 喇嘛
rnrd 吟味
rnri 叮囑
rnrn 叮嚀
rnrn 吃吃
rnrn 叮叮
rnrn 哼哼
rnrv 吃喝
rnrw 叮噹
rnrw 叮當
rntd 吃藥
rntf 吃驚
rntr 吃苦
rnuu 別出
rnwg 別墅
rnwr 吃點
rny 口外
rnyb 別講
rnyg 別離
rnym 吃上
rnyp 別忘
rnyr 吃過
rnyr 咒語
rnys 吃虧
rnyu 別說
rnyu 別就
rnyu 別記
robq 足用
robu 足見
roc 口供
rod 口氣
roda 跳槽
rode 跳板
rodo 吹來
rodv 跳樓
roe 跳水
roei 跳蚤
rof 口無
rogm 足壇
rogm 唯一
rogp 唯心
rogs 跌勢
rogu 跳起
rogu 吹起
rohi 跌的
rohi 跳得
rohi 吹得
rohi 跳的
rohi 吹風
rohp 嘆息
rohq 吹牛
rohs 跳動
roi 口令
roii 口令
rojc 足額
rojs 足協
rokg 跌在
rokh 哈佛大學
rolk 單位數
rolw 跌幅
rome 足球
rome 跌破
romf 足不
romg 跌至
romn 跌到
romn 跳到
romp 跌死
romy 跳下
romy 跌下
romy 足下
rond 口氣
rone 吃水
ronn 跌了
ronn 跳了
ronn 吹了
rono 吃人
ronr 足夠
rooc 跌價
rood 吹氣
rood 嘆氣
rooh 跌入
rooh 跳入
roon 跌倒
roon 跌停
rooq 跳舞
ropv 口袋
roqk 吹奏
ror 口信
rorc 足跡
rorg 跳躍
roro 足足
roro 咳嗽
roro 跳跳
roro 跌跌
rost 足聯
rotc 口供
rotf 口無
rotr 跌落
rouu 跳出
rouu 吹出
rov 口袋
rovo 足以
rowr 跳回
royg 跳進
royl 足部
roym 跳上
roym 吹上
royr 跳過
royr 口信
rpaa 民間
rpat 民盟
rpbq 民用
rpdg 民權
rpei 民法
rpff 民黨
rpfr 民營
rphi 民風
rphm 民生
rphn 民航
rphr 民和
rphs 民房
rpiu 民視
rpja 民宿
rpjn 民事
rpjo 民家
rpkb 民有
rpmk 民政
rpmm 民工
rpmo 民歌
rpnq 民建
rpns 民防
rpoc 民兵
rpop 民代
rpor 民俗
rpp 民心
rppb 民情
rppm 民性
rptj 民革
rptr 民警
rpvu 跨世紀
rpwm 民國
rpwo 民眾
rpyc 民選
rpyg 民主
rpyg 民進
rpyj 民運
rpyj 民辦
rpyk 民族
rpyp 民意
rpyr 民調
rr 口口
rrag 器量
rrb 口蹄
rrb 口哨
rrbc 器具
rrbq 器用
rrbt 器皿
rrbu 品目
rrd 口味
rrdf 路標
rrdh 器材
rrdo 品檢
rrdr 品格
rrdt 器械
rrdw 路東
rreu 品流
rrew 品酒
rrfa 品嘗
rrfb 口哨
rrfc 品類
rrfq 跆拳
rrft 路燈
rrgd 路地
rrgd 喃喃地
rrgg 口口聲聲
rrgj 喊聲
rrh 口吻
rrhb 路肩
rrhc 品質
rrhe 路段
rrhf 品系
rrhg 品種
rrhg 路程
rrhg 器重
rrhh 器物
rrhh 品第
rrhi 哈特
rrhk 哈哈笑
rrhk 哈笑
rrhm 路徑
rrhn 品行
rrhn 哈利
rrhp 品德
rrhp 路德
rrhr 路向
rrhr 品管
rrhy 喃喃自語
rrip 咖啡廳
rrjb 單月
rrjd 口味
rrjj 戰戰兢兢
rrjj 路南
rrjm 單一
rrjo 單人
rrjq 單手
rrjr 器官
rrke 口蹄疫
rrkh 哈哈大笑
rrkr 路加
rrlc 路費
rrlj 品牌
rrlk 路數
rrlp 路北
rrmb 口蹄
rrml 路面
rrmw 路西
rrn 口吃
rrnd 路子
rrnn 喊了
rrnr 品名
rrnu 咖啡色
rrnv 囂張
rro 路人
rrof 唔係
rrof 唔系
rrok 器使
rron 哈佛
rron 口吃
rroq 器件
rror 咖啡館
rrot 品位
rrph 口吻
rrpm 品性
rrr 路口
rrra 咕嚕
